chigamma.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
chigamma.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
chigamma.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
chigamma.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
chikloops.f:      ALLOCATE (MAUX(NKKR,NKKR),TKTKQQ(NTKTKLIN,NZ12))
chikloops.f:      ALLOCATE (TAUKLIN(NKKR*NKKR),STAT=IA_ERR)
chikloops.f:      DEALLOCATE (MAUX,TAUKLIN)
chilancalc.f:      ALLOCATE (W1(M,M),ME(M,M,2),TMT(M,M,2))
chilancalc.f:      ALLOCATE (DMAMC(M,M),DMATT(M,M),DTILT(M,M))
chilancalc.f:      ALLOCATE (MEA(M,M,3,NT),MEB(M,M,3,3,NT),STAT=IA_ERR)
chilancalc.f:         ALLOCATE (AMEA1(M,M,3),AMEB1(M,M,3,3))
chilancalc.f:         ALLOCATE (AMEA2(M,M,3),AMEB2(M,M,3,3))
chilancalc.f:         ALLOCATE (AMEB1C(M,M,3,3),AMEB2C(M,M,3,3),STAT=IA_ERR)
chilancalc.f:      DEALLOCATE (MEA,MEB,W1,STAT=IA_ERR)
chilanme.f:      ALLOCATE (CINT1(NRMAX),CINT2(NRMAX),CINT3(NRMAX))
chilanme.f:      ALLOCATE (CINT4(NRMAX),CINT5(NRMAX))
chilanme.f:      ALLOCATE (ZFFP(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZGFP(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZGIP(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZFIP(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZGF(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZFF(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZFI(NRMAX,NCPLWFMAX,NKMMAX))
chilanme.f:      ALLOCATE (ZGI(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
chilanme.f:      DEALLOCATE (ZFFP,ZGFP,ZGIP,ZFIP,CINT1,CINT2,STAT=IA_ERR)
chilanme.f:      DEALLOCATE (CINT3,CINT4,ZGF,ZFF,ZFI,ZGI,STAT=IA_ERR)
chiradint.f:      ALLOCATE (KXR2DRDI(NRMAX,2,NOP,2),WGTRCDIA(NRMAX))
chiradint.f:      ALLOCATE (WGTRKDIA(NRMAX),AUXDIJXL(NLMAX,NOBS,NOP,2))
chiradint.f:      ALLOCATE (AUXDIJXR(NRMAX,NOBS,NOP,2),CR1(NRMAX))
chiradint.f:      ALLOCATE (D2X(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D1Z(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D2Z(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D3X(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D3Z(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D4X(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D4Z(NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (AUXDIJXLTR(NLMAX,NOBS,NOP,2))
chiradint.f:      ALLOCATE (HAX(2,2,NRMAX,2,NOBS,2),HAZ(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (HBX(2,2,NRMAX,2,NOBS,2),HBZ(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (HCX(2,2,NRMAX,2,NOBS,2),HCZ(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (HDX(2,2,NRMAX,2,NOBS,2),HDZ(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (D2XR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D1ZR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D2ZR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D3XR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D3ZR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D4XR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (D4ZR(NRMAX,NLMAX,NTMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (AMEF(2,2,2,NOBS),AMEG(2,2,2,NOBS))
chiradint.f:      ALLOCATE (DAAX(2,NOBS,2,NOP,2),DAAZ(2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (DBBX(2,NOBS,2,NOP,2),DBBZ(2,NOBS,2,NOP),NCHI(NOBS))
chiradint.f:      ALLOCATE (HAXT(NTKMAX,NTMAX,2,NOBS,2),HAZR(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (WGTF(NOBS),WGTG(NOBS),HAZT(NTKMAX,NTMAX,2,NOBS))
chiradint.f:      ALLOCATE (HBZR(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (HCZR(2,2,NRMAX,2,NOBS),HDZR(2,2,NRMAX,2,NOBS))
chiradint.f:      ALLOCATE (WFWF(2,2,NRMAX),WGWG(2,2,NRMAX),CDRDI(NRMAX))
chiradint.f:      ALLOCATE (DAAXR(NRMAX,2,NOBS,2,NOP,2))
chiradint.f:      ALLOCATE (DAAZR(NRMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (DBBXR(NRMAX,2,NOBS,2,NOP,2))
chiradint.f:      ALLOCATE (DBBZR(NRMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (HAZRT(NRMAX,NTKMAX,NTMAX,2,NOBS),WROBS(NRMAX,NOBS))
chiradint.f:      ALLOCATE (CR2DRDI(NRMAX))
chiradint.f:      ALLOCATE (WGTRRM3(NRMAX),WGTROOX(NRMAX,2,NOBS,2,NOP,2))
chiradint.f:      ALLOCATE (WGTROOZ(NRMAX,2,NOBS,2,NOP))
chiradint.f:      ALLOCATE (JF(NRMAX,NCPLWFMAX,NKMMAX))
chiradint.f:      ALLOCATE (JG(NRMAX,NCPLWFMAX,NKMMAX))
chiradint.f:      ALLOCATE (ZF(NRMAX,NCPLWFMAX,NKMMAX))
chiradint.f:      ALLOCATE (ZG(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
chisusc.f:      ALLOCATE (EXC(NRMAX))
chisusc.f:      ALLOCATE (IZERO(NCSTMAX),SZCOR(NCSTMAX),ECOR(NCSTMAX))
chisusc.f:      ALLOCATE (KAPCOR(NCSTMAX),MM05COR(NCSTMAX))
chisusc.f:      ALLOCATE (IKMCOR(NCSTMAX,2),NKPCOR(NCSTMAX))
chisusc.f:      ALLOCATE (FCOR(NRMAX,2,NCSTMAX),GCOR(NRMAX,2,NCSTMAX),STAT=IA_ERR)
chisusc.f:      ALLOCATE (BT0(NRMAX,NTMAX),BCPT(NRMAX,NTMAX))
chitktkchk.f:      ALLOCATE (TAUKLIN(NKKR*NKKR))
chitktkchk.f:      ALLOCATE (MAUX(NKKR,NKKR),TAUK(NKKR,NKKR),STAT=IA_ERR)
chitktkchk.f:      ALLOCATE (KTAB(3,NKTABMAX),WKTAB(NKTABMAX),STAT=IA_ERR)
chitktkchk.f:      DEALLOCATE (KTAB,WKTAB)
chitktkchk.f:      ALLOCATE (KTAB(3,NKTABMAX),WKTAB(NKTABMAX),STAT=IA_ERR)
chitktkchk.f:      DEALLOCATE (MAUX,TAUK,TAUKLIN,KTAB,WKTAB)
chitktksym.f:      ALLOCATE (NTKTKQQ(NQ,NQ),IND0QX(NQ),STAT=IA_ERR)
chitktksym.f:      ALLOCATE (NDD(NXM*NXM,NSYMMAX),LLIM(NXM),HLIM(NXM))
chitktksym.f:      ALLOCATE (SYM_CONNECTED(NQ,NQ))
chitktksym.f:      ALLOCATE (DD(2*NL*2*NL,NXM*NXM,NSYMMAX))
chitktksym.f:      ALLOCATE (JADD(2*NL*2*NL,NXM*NXM,NSYMMAX))
chitktksym.f:      ALLOCATE (JBDD(2*NL*2*NL,NXM*NXM,NSYMMAX))
chitktksym.f:      ALLOCATE (WW(NXM,NXM,NXM,NXM,IQ1:IQ2,IQ1:IQ2),STAT=IA_ERR)
chitktksym.f:                           ALLOCATE (ITTA(ITTMAX),ITTB(ITTMAX))
chitktksym.f:                           ALLOCATE (ITTC(ITTMAX),ITTD(ITTMAX))
chitktksym.f:                           ALLOCATE (ITTQ1(ITTMAX),ITTQ2(ITTMAX))
chitktksym.f:                           ALLOCATE (NTTJ(ITTMAX),STAT=IA_ERR)
chitktksym.f:                           ALLOCATE (WTTJ(JTTMAX),JTT1(JTTMAX))
chitktksym.f:                           ALLOCATE (JTT2(JTTMAX),JTTX(JTTMAX))
chitktksym.f:         ALLOCATE (IWORK(NQ*NQ))
chitktksym.f:         DEALLOCATE (IWORK)
chitktksym.f:         ALLOCATE (IWORK(0:NPROCS))
chitktksym.f:         ALLOCATE (N_ITT_PROC(0:NPROCS-1),ITT1_PROC(0:NPROCS-1))
chitktksym.f:         ALLOCATE (N_JTT_PROC(0:NPROCS-1),JTT1_PROC(0:NPROCS-1))
chitktksym.f:         DEALLOCATE (IWORK)
chitktksym.f:         ALLOCATE (WTTJ(JTTMAX),JTT1(JTTMAX))
chitktksym.f:         ALLOCATE (JTT2(JTTMAX),JTTX(JTTMAX))
chitktksym.f:         ALLOCATE (ITTA(ITTMAX),ITTB(ITTMAX),ITTC(ITTMAX),ITTD(ITTMAX))
chitktksym.f:         ALLOCATE (ITTQ1(ITTMAX),ITTQ2(ITTMAX),NTTJ(ITTMAX),STAT=IA_ERR)
chitktksym.f:         ALLOCATE (WTTJ(JTTMAX),JTT1(JTTMAX))
chitktksym.f:         ALLOCATE (JTT2(JTTMAX),JTTX(JTTMAX))
chitktksym.f:         ALLOCATE (ITTA(ITTMAX),ITTB(ITTMAX),ITTC(ITTMAX),ITTD(ITTMAX))
chitktksym.f:         ALLOCATE (ITTQ1(ITTMAX),ITTQ2(ITTMAX),NTTJ(ITTMAX),STAT=IA_ERR)
chitktksym.f:      DEALLOCATE (DD,WW,JADD,JBDD,STAT=IA_ERR)
chitktktab.f:      ALLOCATE (NTKTK_QQ(NQMAX,NQMAX))
chitktktab.f:      ALLOCATE (IKM1_CHI_LIN(NLINCHIMAX))
chitktktab.f:      ALLOCATE (IKM2_CHI_LIN(NLINCHIMAX))
chitktktab.f:      ALLOCATE (IKM3_CHI_LIN(NLINCHIMAX))
chitktktab.f:      ALLOCATE (IKM4_CHI_LIN(NLINCHIMAX),STAT=IA_ERR)
chitktktab.f:     &      CALL STOP_MESSAGE(ROUTINE,'allocate IKM3_CHI_LIN')
chitktktab.f:      DEALLOCATE (IKM1_CHI_LIN,IKM2_CHI_LIN,IKM3_CHI_LIN,IKM4_CHI_LIN)
chrdns.f:      ALLOCATE (DRHOCHR(NRMAX),DRHOORB(NRMAX),DRHOSPN(NRMAX))
chrdns.f:      ALLOCATE (OBS_LOC_TX(0:3,NOBSMAX),OBS_ABS(NOBSMAX))
chrdns.f:      ALLOCATE (OBS_TPX(0:3,NOBSMAX),OBS_TOT(0:3,NOBSMAX))
chrdns.f:      ALLOCATE (TMAT(NKMMAX,NKMMAX),TMAT_LOC(NKMMAX,NKMMAX))
chrdns.f:      ALLOCATE (DOBS_LMX(0:3,NOBSMAX,NLMAX,NMUEMAX))
chrdns.f:         ALLOCATE (OBS_SUM_L_TX(0:3,NOBSMAX,NTMAX))
chrdns.f:         ALLOCATE (DOBS_SUM_L_TX(0:3,NOBSMAX,NTMAX))
chrdns.f:      ALLOCATE (ZGRA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:      ALLOCATE (ZFRA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:      ALLOCATE (JGRA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:      ALLOCATE (JFRA(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
chrdns.f:         ALLOCATE (ZGLA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:         ALLOCATE (ZFLA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:         ALLOCATE (JGLA(NRMAX,NCPLWFMAX,NKMMAX))
chrdns.f:         ALLOCATE (JFLA(NRMAX,NCPLWFMAX,NKMMAX),STAT=IA_ERR)
chrdns.f:         ALLOCATE (METAU(NKMMAX,NMEMAX))
chrdns.f:            ALLOCATE (MIX_DL(NMEMAX))
chrdns.f:            ALLOCATE (MIX_IL(NMEMAX))
chrdns.f:            ALLOCATE (EVDL(NLMAX,NTMAX,NMEMAX))
chrdns.f:            IF ( .NOT.ALLOCATED(EVIL) )
chrdns.f:     &           ALLOCATE (EVIL(NLMAX,NTMAX,NMEMAX))
chrdns.f:            ALLOCATE (METAU_L(NKMMAX,NMEMAX))
chrdns.f:            ALLOCATE (MEZJL(NKMMAX,NKMMAX,NLMAX,NMEMAX))
chrdns.f:            ALLOCATE (MEZZL(NKMMAX,NKMMAX,NLMAX,NMEMAX),STAT=IA_ERR)
chrdns.f:         ALLOCATE (MZBJA(NKMMAX,NKMMAX,3,NOBS))
chrdns.f:         ALLOCATE (MZBZA(NKMMAX,NKMMAX,3,NOBS),STAT=IA_ERR)
chrdns.f:         DEALLOCATE (ZGRA,ZFRA,JGRA,JFRA)
chrdns.f:         IF ( ALLOCATED(JFLA) ) DEALLOCATE (JGLA,JFLA,ZFLA,ZGLA)
chrdns.f:      DEALLOCATE (ZGRA,ZFRA,JGRA,JFRA)
chrdns.f:      IF ( ALLOCATED(JFLA) ) DEALLOCATE (JGLA,JFLA,ZFLA,ZGLA)
chrdns.f:      ALLOCATE (WR(NRMAX))
chrdns_fp.f:      ALLOCATE (ZFJF(NRMAX),ZFZF(NRMAX),ZGJG(NRMAX),ZGZG(NRMAX))
chrdns_fp.f:      ALLOCATE (RHOC(NRMAX,3))
chrdns_fp.f:         ALLOCATE (GTIL(NKMMAX,NKMMAX),WMAT(NKMMAX,NKMMAX))
chrdns_fp.f:         ALLOCATE (GAMMA(NKMMAX,NKMMAX),CHI(NKMMAX,NKMMAX))
chrdns_fp.f:         ALLOCATE (GAMMA_LHS(NKMMAX,NKMMAX),ZETA(NKMMAX,NKMMAX))
chrdns_fp.f:         ALLOCATE (NCWF_SOL_SPH(NKMMAX),IKM_CWFSOL_SPH(2,NKMMAX))
chrdns_fp.f:         ALLOCATE (ZG_SPH(NRMAX,2,NKMMAX),JG_SPH(NRMAX,2,NKMMAX))
chrdns_fp.f:         ALLOCATE (ZF_SPH(NRMAX,2,NKMMAX),JF_SPH(NRMAX,2,NKMMAX))
chrdns_fp.f:         ALLOCATE (ZGJG_SPH(NRMAX),ZGZG_SPH(NRMAX))
chrdns_fp.f:         ALLOCATE (ZFJF_SPH(NRMAX),ZFZF_SPH(NRMAX))
chrdns_fp.f:      ALLOCATE (WZZ(NRMAX),WZJ(NRMAX))
chrdns_fp.f:         ALLOCATE (WRR(NRMAX),WRH(NRMAX))
chrdns_fp.f:         ALLOCATE (GTIL(NLM,NLM),WMAT(NLM,NLM))
chrdns_fp.f:         ALLOCATE (R0LS(NRMAX,NL,NSPIN),GAMMAS(NLM,NLM,NSPIN))
chrdns_fp.f:         ALLOCATE (H0LS(NRMAX,NL,NSPIN),CHIS(NLM,NLM,NSPIN))
cinvrii3.f:      ALLOCATE (E(NN,NN),STAT=IA_ERR)
cinvrii3.f:      DEALLOCATE (E)
clubonding.f:      ALLOCATE (WTIJ(M,M),WGIJ(M,M),WGJI(M,M),WGG(M,M))
clubonding.f:      ALLOCATE (WZZ(M,M),WZJ(M,M),W1(M,M),W2(M,M),WTG(M,M),STAT=IA_ERR)
clubonding.f:      ALLOCATE (DMAMC(M,M),DMATT(M,M,NT),DTILT(M,M,NT))
clubonding.f:      ALLOCATE (TTS(M,M,NT),MTS(M,M,NT),MQS(M,M,NQ),STAT=IA_ERR)
clubonding.f:      ALLOCATE (TAUQ(NKMMAX,NKMMAX,NQMAX))
clubonding.f:      ALLOCATE (G0QQ(NLM,NLM,NQ,NQ))
clubonding.f:      ALLOCATE (TAUQQDD(NLM,NLM,NQ,NQ))
clubonding.f:      ALLOCATE (TAUQQUU(NLM,NLM,NQ,NQ))
clubonding.f:      ALLOCATE (TAUQQDU(NLM,NLM,NQ,NQ))
clubonding.f:      ALLOCATE (TAUQQUD(NLM,NLM,NQ,NQ),STAT=IA_ERR)
clubonding.f:         ALLOCATE (DSH(NQ),ISHQ(NQ),STAT=IA_ERR)
clubonding.f:      DEALLOCATE (W1,W2,WGG,WGIJ,WTIJ,WGJI,WZJ,WZZ,WTG)
clubonding.f:      DEALLOCATE (DMAMC,DTILT,DMATT,G0QQ)
clubonding.f:      DEALLOCATE (TAUQ,TAUQQDD,TAUQQUU,TAUQQDU,TAUQQUD,MQS,MTS,TTS)
clu_chi_drive.f:      ALLOCATE (DOBS_LTEX(0:3,NOBSMAX,NLMAX,NTMAX,NEMAX))
clu_chi_drive.f:      ALLOCATE (DOBS_TEX_GLO(0:3,NOBSMAX,NTMAX,NEMAX))
clu_chi_drive.f:      ALLOCATE (CHIZ(M*M*NQ_CHI,M*M*NQ_CHI,2),STAT=IA_ERR)
cludrive.f:      ALLOCATE (IT_OQCLU(NTCLUMAX,NQCLUMAX))
cludrive.f:      ALLOCATE (IXM0_QCLU(NQCLU),NXM_QCLU(NQCLU))
cludrive.f:         ALLOCATE (AUXL(NLMAX))
cludrive.f:C       deallocate all storage connected with host calculation
cludrive.f:         DEALLOCATE (RGNT,IRGNT,NRGNT,IJQ,NIJQ,GGJLRS,PWP)
cludrive.f:         DEALLOCATE (SRREL,NRREL,IRREL)
cludrive.f:         DEALLOCATE (G1,G2,G3,R1,R2,R3,QQPZ,QQPY,QQPX,HP)
cludrive.f:         DEALLOCATE (EXPGNQ,INDR,SMAX,QQMLRS,CILMAT)
cludrive.f:         DEALLOCATE (D1TERM3,IILERS,DLLMMKE,CHP,SHP,WK)
cludrive.f:         DEALLOCATE (PWEX2K1,PWEX2K2,PWEX2K3,PWEXIK1,PWEXIK2,PWEXIK3)
cludrive.f:         ALLOCATE (IQ_ATCLU(NQMAX,NTMAX))
cludrive.f:      ALLOCATE (IQ_TAUIJ(NTAUIJ),JQ_TAUIJ(NTAUIJ))
cludrive.f:      ALLOCATE (N5VEC_TAUIJ(5,NTAUIJ))
cludrive.f:      ALLOCATE (ITAUIJ_LOOP(NLOOP_TAUIJ))
cludrive.f:      ALLOCATE (IQ_QTAB1_TAUIJ(NQTAB1_TAUIJ))
cludrive.f:      ALLOCATE (NQTAB2_TAUIJ(NQTAB1_TAUIJ))
cludrive.f:      ALLOCATE (JQ_QTAB2_TAUIJ(NQTAB1_TAUIJ,JQTAB_TAUIJMAX))
cludrive.f:      ALLOCATE (NTAUIJ_QTAB2_TAUIJ(NQTAB1_TAUIJ,JQTAB_TAUIJMAX))
clug0mat.f:         ALLOCATE (MG0TMP(N,N),STAT=IA_ERR)
clug0mat.f:         DEALLOCATE (MG0TMP)
clug0mat.f:      ALLOCATE (WB(N,N),STAT=IA_ERR)
clug0mat.f:      DEALLOCATE (WB)
clugetlimits.f:      ALLOCATE (NO_QCLU_POTFIL(NQCLUMAX))
clugetlimits.f:      ALLOCATE (ITCLU_OQCLU_POTFIL(NTCLUMAX,NQCLUMAX))
clugetlimits.f:      ALLOCATE (NQCLU_EQCLU(NQCLUMAX),IQCLU_EQCLU(NQCLUMAX,NQCLUMAX))
clugetlimits.f:      ALLOCATE (IQCLU_ATCLU0(NQCLUMAX,NTCLUMAX))
clugetlimits.f:      ALLOCATE (NA_TCLU0(NTCLUMAX),ITCLU0_TCLU(NTCLUMAX))
clugetlimits.f:      ALLOCATE (ITCLU_OQCLU0(NTCLUMAX,NQCLUMAX))
clugetlimits.f:      ALLOCATE (Z_OQCLU(NTCLUMAX,NQCLUMAX))
clugetlimits.f:      ALLOCATE (X_OQCLU(NTCLUMAX,NQCLUMAX))
clugetlimits.f:      ALLOCATE (IQCLU_ATCLU(NQCLUMAX,NTCLUMAX))
clugetlimits.f:      ALLOCATE (NA_TCLU(NTCLUMAX))
clupotrd.f:         ALLOCATE (N5VEC_QCLU(5,NQCLUMAX),IQ_QCLU(NQCLUMAX))
clupotrd.f:         ALLOCATE (FORCE_QCLU(3,NQCLUMAX),IM_QCLU(NQCLUMAX))
clupotrd.f:         ALLOCATE (DQBAS_QCLU(3,NQCLUMAX),QBAS_QCLU(3,NQCLUMAX))
clupotrd.f:         ALLOCATE (NO_QCLU(NQCLUMAX),QBAS0_QCLU(3,NQCLUMAX))
clupotrd.f:         ALLOCATE (ITCLU_OQCLU(NTCLUMAX,NQCLUMAX),X_TCLU(NTCLUMAX))
clupotrd.f:         ALLOCATE (TXT_TCLU(NTCLUMAX),Z_TCLU(NTCLUMAX))
clupotrd.f:         ALLOCATE (NCOR_TCLU(NTCLUMAX),NVAL_TCLU(NTCLUMAX))
clupotrd.f:         ALLOCATE (NSEMCORSHL_TCLU(NTCLUMAX))
cluscfinitpot.f:      ALLOCATE (R1AT(NTMAX),ECORTAB(120,NTMAX),QIONINP(NTMAX))
cluscfinitpot.f:      ALLOCATE (VR2AT(NRAT,NTMAX),MSPIN(NTMAX),QION(NTMAX),STAT=IA_ERR)
cluscfinitpot.f:      ALLOCATE (JRAT(NTMAX),QEL0(NTMAX),RINT(NRMAX))
cluscfinitpot.f:      ALLOCATE (RHOVAT(NRAT,NTMAX),WA(NRMAX),ZZ(NTMAX))
cluscfinitpot.f:      ALLOCATE (RHOAT(NRAT,NTMAX),WC(NRMAX),WB(NRMAX))
cluscfinitpot.f:      ALLOCATE (RHOSAT(NRAT,NTMAX),SUMAT(NRAT,NTMAX))
cluscfinitpot.f:      ALLOCATE (RAT(NRAT,NTMAX),WRAT(NRAT,NTMAX),STAT=IA_ERR)
cluscfinitpot.f:      ALLOCATE (R_TMP(NRMAX,NMMAX),R2DRDI_TMP(NRMAX,NMMAX))
cluscfinitpot.f:      ALLOCATE (W_RADINT_TMP(NRMAX,NMMAX))
cluscfinitpot.f:      ALLOCATE (DRDI_TMP(NRMAX,NMMAX),IRTOP_TMP(NMMAX),RTOP_TMP(NMMAX))
cluscfinitpot.f:      ALLOCATE (W00_TMP(NRMAX,NMMAX))
cluscfinitpot.f:      ALLOCATE (FLTMP(NRMAX),RTMP(NRMAX))
cluscfinitpot.f:         ALLOCATE (VMAD(NQMAX),DQQ(NQMAX),WEXC(NRMAX,2),EXC(NRMAX))
cluscfinitpot.f:         ALLOCATE (RHO4PI(NRMAX,2),VAUX(NRMAX,2),U1(NRMAX),U2(NRMAX))
cluscfinitpot.f:      DEALLOCATE (RINT,JRAT,RHOAT,SUMAT,QEL0)
cluscfinitpot.f:      DEALLOCATE (RAT,WRAT,WA,WB,WC,RHOSAT,ZZ,RHOVAT)
cluscfinitpot.f:            IF ( IQCLU.GT.1 ) DEALLOCATE (RQMATT,DQMATT,IQ_IQMATT,
cluscfinitpot.f:            ALLOCATE (RQMATT(3,NQMATT),DQMATT(NQMATT))
cluscfinitpot.f:            ALLOCATE (N5VEC_QMATT(5,NQMATT))
cluscfinitpot.f:            ALLOCATE (IQ_IQMATT(NQMATT),STAT=IA_ERR)
clusit2.f:C   *   array sizes and the storage is allocated                       *
clusit2.f:      ALLOCATE (GMAT(NQCLU,NQCLU),GC(NQCLU,NQCLU),STAT=IA_ERR)
clusit2.f:         ALLOCATE (DSSP(0:NN1),RSSP(3,0:NN1),NIJSTAB(NN1),STAT=IA_ERR)
clusit2.f:         ALLOCATE (IQCLUTAB(NN0,NN1),JQCLUTAB(NN0,NN1),STAT=IA_ERR)
clusit2.f:         ALLOCATE (ISSP2A(NN2),ISSP2AB(NN2))
clusit2.f:         ALLOCATE (ISSP2BB(NN2),ISSP2C(NN1),STAT=IA_ERR)
clusit2.f:         ALLOCATE (NSSP4(NN2),ISSP4(NN4,NN2))
clusit2.f:         ALLOCATE (ISDA4(NN4,NN2),JSDA4(NN4,NN2),STAT=IA_ERR)
clusit2.f:         ALLOCATE (ISSPDIR(NN5),ISSP5(NN5,NN4),STAT=IA_ERR)
clusit2.f:      ALLOCATE (DSSP(0:NN1),RSSP(3,0:NN1),NIJSTAB(NN1),STAT=IA_ERR)
clusit2.f:      ALLOCATE (IQCLUTAB(NN0,NN1),JQCLUTAB(NN0,NN1),STAT=IA_ERR)
clusit2.f:      ALLOCATE (ISSP2A(NN2),ISSP2AB(NN2))
clusit2.f:      ALLOCATE (ISSP2BB(NN2),ISSP2C(NSSP1),STAT=IA_ERR)
clusit2.f:      ALLOCATE (NSSP4(NN2),ISSP4(NN4,NN2))
clusit2.f:      ALLOCATE (ISDA4(NN4,NN2),JSDA4(NN4,NN2),STAT=IA_ERR)
clusit2.f:      ALLOCATE (ISSPDIR(NN5),ISSP5(NN5,NN4),STAT=IA_ERR)
clusit2.f:      DEALLOCATE (GMAT,GC,DSSP,RSSP,NIJSTAB,IQCLUTAB,JQCLUTAB)
clusit2.f:      DEALLOCATE (ISSP2A,ISSP2AB,ISSP2BB,ISSP2C)
clusit2.f:      DEALLOCATE (NSSP4,ISSP4,ISDA4,JSDA4,ISSPDIR,ISSP5)
clussites.f:C   *   using these the storage is allocated                           *
clussites.f:         ALLOCATE (DSH(2*NSHLCLU),STAT=IA_ERR)
clussites.f:C                   allocate temporary arrays
clussites.f:      ALLOCATE (RQCLU(3,NQCLUMAX),DQCLU(NQCLUMAX))
clussites.f:      ALLOCATE (N5VEC_QCLU(5,NQCLUMAX))
clussites.f:      ALLOCATE (IQ_IQCLU(NQCLUMAX),NQSHLCLU(NSHLCLUMAX),STAT=IA_ERR)
clussites.f:      IF ( .NOT.ALLOCATED(DSH) ) ALLOCATE (DSH(NSHLCLUMAX),STAT=IA_ERR)
clussites.f:      DEALLOCATE (RQCLU,DQCLU,N5VEC_QCLU,IQ_IQCLU,NQSHLCLU,DSH)
clussites.f:      ALLOCATE (RQCLU(3,NQCLUMAX),DQCLU(NQCLUMAX))
clussites.f:      ALLOCATE (N5VEC_QCLU(5,NQCLUMAX))
clussites.f:      ALLOCATE (IQ_IQCLU(NQCLUMAX),NQSHLCLU(NSHLCLUMAX),STAT=IA_ERR)
clussites.f:      ALLOCATE (DSH(NSHLCLUMAX),STAT=IA_ERR)
clussites.f:      IF ( ALLOCATED(DSH) ) DEALLOCATE (DSH,STAT=IA_ERR)
clussites.f:      DEALLOCATE (RQCLU,DQCLU,IQ_IQCLU,NQSHLCLU,STAT=IA_ERR)
clutauchk.f:         ALLOCATE (MG0MAT(NKKR,NKKR),STAT=IA_ERR)
clutauchk.f:         ALLOCATE (TT(NKMMAX,NKMMAX,NQCLU))
clutauchk.f:         ALLOCATE (WWA(NN2,NN2),WWB(NN2,NN2),IIPIV(NN2),STAT=IA_ERR)
clutauchk.f:         DEALLOCATE (WWB)
clutauchk.f:      IF ( ALLOCATED(MG0MAT) ) DEALLOCATE (MG0MAT)
clutauchk.f:      IF ( ALLOCATED(WWA) ) DEALLOCATE (WWA)
clutauchk.f:      IF ( ALLOCATED(WWB) ) DEALLOCATE (WWB)
clutauchk.f:      IF ( ALLOCATED(IIPIV) ) DEALLOCATE (IIPIV)
clutauchk.f:      IF ( ALLOCATED(TT) ) DEALLOCATE (TT)
